🔍 Starting factual accuracy verification...

Using: Gemini 2.0 Flash Exp (Free with Pixel 10 Pro)
Rate limit: 8 requests/minute (conservative, actual limit is 10/min)
[2676/3968] Skipping: Wallace, North Carolina (already checked)
[2677/3968] Skipping: Walnut Cove, North Carolina (already checked)
[2678/3968] Skipping: Warrenton, North Carolina (already checked)
[2679/3968] Skipping: Washington, North Carolina (already checked)
[2680/3968] Skipping: Waxhaw, North Carolina (already checked)
[2681/3968] Skipping: Waynesville, North Carolina (already checked)
[2682/3968] Skipping: Weaverville, North Carolina (already checked)
[2683/3968] Skipping: Wendell, North Carolina (already checked)
[2684/3968] Skipping: Whiteville, North Carolina (already checked)
[2685/3968] Skipping: Wilkesboro, North Carolina (already checked)
[2686/3968] Skipping: Wilmington, North Carolina (already checked)
[2687/3968] Skipping: Wilson, North Carolina (already checked)
[2688/3968] Skipping: Wingate, North Carolina (already checked)
[2689/3968] Skipping: Winston-Salem, North Carolina (already checked)
[2690/3968] Skipping: Winterville, North Carolina (already checked)
[2691/3968] Skipping: Woodleaf, North Carolina (already checked)
[2692/3968] Skipping: Yanceyville, North Carolina (already checked)
[2693/3968] Skipping: Zebulon, North Carolina (already checked)
[2694/3968] Skipping: Bismarck, North Dakota (already checked)
[2695/3968] Skipping: Devils Lake, North Dakota (already checked)
[2696/3968] Skipping: Fargo, North Dakota (already checked)
[2697/3968] Skipping: Grand Forks, North Dakota (already checked)
[2698/3968] Skipping: Hankinson, North Dakota (already checked)
[2699/3968] Skipping: Jamestown, North Dakota (already checked)
[2700/3968] Skipping: Minot, North Dakota (already checked)
[2701/3968] Skipping: Park River, North Dakota (already checked)
[2702/3968] Skipping: Stanley, North Dakota (already checked)
[2703/3968] Skipping: Wahpeton, North Dakota (already checked)
[2704/3968] Skipping: West Fargo, North Dakota (already checked)
[2705/3968] Skipping: Akron, Ohio (already checked)
[2706/3968] Skipping: Alliance, Ohio (already checked)
[2707/3968] Skipping: Ashland, Ohio (already checked)
[2708/3968] Skipping: Ashtabula, Ohio (already checked)
[2709/3968] Skipping: Athens, Ohio (already checked)
[2710/3968] Skipping: Avon, Ohio (already checked)
[2711/3968] Skipping: Avon Lake, Ohio (already checked)
[2712/3968] Skipping: Barberton, Ohio (already checked)
[2713/3968] Skipping: Beavercreek, Ohio (already checked)
[2714/3968] Skipping: Bellaire, Ohio (already checked)
[2715/3968] Skipping: Bellefontaine, Ohio (already checked)
[2716/3968] Skipping: Bethel, Ohio (already checked)
[2717/3968] Skipping: Bolivar, Ohio (already checked)
[2718/3968] Skipping: Bowling Green, Ohio (already checked)
[2719/3968] Skipping: Bridgeport, Ohio (already checked)
[2720/3968] Skipping: Broadview Heights, Ohio (already checked)
[2721/3968] Skipping: Brook Park, Ohio (already checked)
[2722/3968] Skipping: Brunswick, Ohio (already checked)
[2723/3968] Skipping: Bryan, Ohio (already checked)
[2724/3968] Skipping: Bucyrus, Ohio (already checked)
[2725/3968] Skipping: Caldwell, Ohio (already checked)
[2726/3968] Skipping: Cambridge, Ohio (already checked)
[2727/3968] Skipping: Canal Winchester, Ohio (already checked)
[2728/3968] Skipping: Canton, Ohio (already checked)
[2729/3968] Skipping: Carrollton, Ohio (already checked)
[2730/3968] Skipping: Celina, Ohio (already checked)
[2731/3968] Skipping: Chillicothe, Ohio (already checked)
[2732/3968] Skipping: Cincinnati, Ohio (already checked)
[2733/3968] Skipping: Cleveland, Ohio (already checked)
[2734/3968] Skipping: Cleves, Ohio (already checked)
[2735/3968] Skipping: Clyde, Ohio (already checked)
[2736/3968] Skipping: Columbus, Ohio (already checked)
[2737/3968] Skipping: Cortland, Ohio (already checked)
[2738/3968] Skipping: Coshocton, Ohio (already checked)
[2739/3968] Skipping: Creston, Ohio (already checked)
[2740/3968] Skipping: Cuyahoga Falls, Ohio (already checked)
[2741/3968] Skipping: Dayton, Ohio (already checked)
[2742/3968] Skipping: Defiance, Ohio (already checked)
[2743/3968] Skipping: Delaware, Ohio (already checked)
[2744/3968] Skipping: Delphos, Ohio (already checked)
[2745/3968] Skipping: Dover, Ohio (already checked)
[2746/3968] Skipping: Dublin, Ohio (already checked)
[2747/3968] Skipping: Eastlake, Ohio (already checked)
[2748/3968] Skipping: Eaton, Ohio (already checked)
[2749/3968] Skipping: Elyria, Ohio (already checked)
[2750/3968] Skipping: Fairborn, Ohio (already checked)
[2751/3968] Skipping: Fairfield, Ohio (already checked)
[2752/3968] Skipping: Findlay, Ohio (already checked)
[2753/3968] Skipping: Fort Recovery, Ohio (already checked)
[2754/3968] Skipping: Frankfort, Ohio (already checked)
[2755/3968] Skipping: Fremont, Ohio (already checked)
[2756/3968] Skipping: Gallipolis, Ohio (already checked)
[2757/3968] Skipping: Georgetown, Ohio (already checked)
[2758/3968] Skipping: Girard, Ohio (already checked)
[2759/3968] Skipping: Greenville, Ohio (already checked)
[2760/3968] Skipping: Grove City, Ohio (already checked)
[2761/3968] Skipping: Hamilton, Ohio (already checked)
[2762/3968] Skipping: Heath, Ohio (already checked)
[2763/3968] Skipping: Hillsboro, Ohio (already checked)
[2764/3968] Skipping: Hubbard, Ohio (already checked)
[2765/3968] Skipping: Huber Heights, Ohio (already checked)
[2766/3968] Skipping: Independence, Ohio (already checked)
[2767/3968] Skipping: Ironton, Ohio (already checked)
[2768/3968] Skipping: Kent, Ohio (already checked)
[2769/3968] Skipping: Kenton, Ohio (already checked)
[2770/3968] Skipping: Kettering, Ohio (already checked)
[2771/3968] Skipping: Lakewood, Ohio (already checked)
[2772/3968] Skipping: Lancaster, Ohio (already checked)
[2773/3968] Skipping: Lima, Ohio (already checked)
[2774/3968] Skipping: Logan, Ohio (already checked)
[2775/3968] Skipping: Loveland, Ohio (already checked)
[2776/3968] Skipping: Macedonia, Ohio (already checked)
[2777/3968] Skipping: Mansfield, Ohio (already checked)
[2778/3968] Skipping: Marengo, Ohio (already checked)
[2779/3968] Skipping: Marietta, Ohio (already checked)
[2780/3968] Skipping: Marion, Ohio (already checked)
[2781/3968] Skipping: Martins Ferry, Ohio (already checked)
[2782/3968] Skipping: Marysville, Ohio (already checked)
[2783/3968] Skipping: Mason, Ohio (already checked)
[2784/3968] Skipping: Massillon, Ohio (already checked)
[2785/3968] Skipping: Maumee, Ohio (already checked)
[2786/3968] Skipping: Mayfield Heights, Ohio (already checked)
[2787/3968] Skipping: Medina, Ohio (already checked)
[2788/3968] Skipping: Mentor, Ohio (already checked)
[2789/3968] Skipping: Miamisburg, Ohio (already checked)
[2790/3968] Skipping: Middleburg Heights, Ohio (already checked)
[2791/3968] Skipping: Middletown, Ohio (already checked)
[2792/3968] Skipping: Milford, Ohio (already checked)
[2793/3968] Skipping: Millersburg, Ohio (already checked)
[2794/3968] Skipping: Moraine, Ohio (already checked)
[2795/3968] Skipping: Mt Vernon, Ohio (already checked)
[2796/3968] Skipping: Napoleon, Ohio (already checked)
[2797/3968] Skipping: New Philadelphia, Ohio (already checked)
[2798/3968] Skipping: New Richmond, Ohio (already checked)
[2799/3968] Skipping: Newark, Ohio (already checked)
[2800/3968] Skipping: Niles, Ohio (already checked)
[2801/3968] Skipping: North Canton, Ohio (already checked)
[2802/3968] Skipping: North Olmsted, Ohio (already checked)
[2803/3968] Skipping: North Ridgeville, Ohio (already checked)
[2804/3968] Skipping: North Royalton, Ohio (already checked)
[2805/3968] Skipping: Northwood, Ohio (already checked)
[2806/3968] Skipping: Norwalk, Ohio (already checked)
[2807/3968] Skipping: Oberlin, Ohio (already checked)
[2808/3968] Skipping: Ontario, Ohio (already checked)
[2809/3968] Skipping: Oregon, Ohio (already checked)
[2810/3968] Skipping: Parma, Ohio (already checked)
[2811/3968] Skipping: Paulding, Ohio (already checked)
[2812/3968] Skipping: Perrysburg, Ohio (already checked)
[2813/3968] Skipping: Pickerington, Ohio (already checked)
[2814/3968] Skipping: Piqua, Ohio (already checked)
[2815/3968] Skipping: Pomeroy, Ohio (already checked)
[2816/3968] Skipping: Port Clinton, Ohio (already checked)
[2817/3968] Skipping: Portsmouth, Ohio (already checked)
[2818/3968] Skipping: Powell, Ohio (already checked)
[2819/3968] Skipping: Ravenna, Ohio (already checked)
[2820/3968] Skipping: Reynoldsburg, Ohio (already checked)
[2821/3968] Skipping: Salem, Ohio (already checked)
[2822/3968] Skipping: Sandusky, Ohio (already checked)
[2823/3968] Skipping: Sidney, Ohio (already checked)
[2824/3968] Skipping: Solon, Ohio (already checked)
[2825/3968] Skipping: South Point, Ohio (already checked)
[2826/3968] Skipping: Springfield, Ohio (already checked)
[2827/3968] Skipping: St Clairsville, Ohio (already checked)
[2828/3968] Skipping: Stow, Ohio (already checked)
[2829/3968] Skipping: Streetsboro, Ohio (already checked)
[2830/3968] Skipping: Strongsville, Ohio (already checked)
[2831/3968] Skipping: Sunbury, Ohio (already checked)
[2832/3968] Skipping: Sylvania, Ohio (already checked)
[2833/3968] Skipping: Toledo, Ohio (already checked)
[2834/3968] Skipping: Troy, Ohio (already checked)
[2835/3968] Skipping: Twinsburg, Ohio (already checked)
[2836/3968] Skipping: Urbana, Ohio (already checked)
[2837/3968] Skipping: Van Wert, Ohio (already checked)
[2838/3968] Skipping: Wadsworth, Ohio (already checked)
[2839/3968] Skipping: Wapakoneta, Ohio (already checked)
[2840/3968] Skipping: Warren, Ohio (already checked)
[2841/3968] Skipping: Waverly, Ohio (already checked)
[2842/3968] Skipping: Wellington, Ohio (already checked)
[2843/3968] Skipping: West Chester Township, Ohio (already checked)
[2844/3968] Skipping: West Union, Ohio (already checked)
[2845/3968] Skipping: Westerville, Ohio (already checked)
[2846/3968] Skipping: Westlake, Ohio (already checked)
[2847/3968] Skipping: Whitehall, Ohio (already checked)
[2848/3968] Skipping: Willard, Ohio (already checked)
[2849/3968] Skipping: Willoughby, Ohio (already checked)
[2850/3968] Skipping: Wilmington, Ohio (already checked)
[2851/3968] Skipping: Wooster, Ohio (already checked)
[2852/3968] Skipping: Xenia, Ohio (already checked)
[2853/3968] Skipping: Youngstown, Ohio (already checked)
[2854/3968] Skipping: Zanesville, Ohio (already checked)
[2855/3968] Skipping: Ada, Oklahoma (already checked)
[2856/3968] Skipping: Altus, Oklahoma (already checked)
[2857/3968] Skipping: Ardmore, Oklahoma (already checked)
[2858/3968] Skipping: Bartlesville, Oklahoma (already checked)
[2859/3968] Skipping: Bixby, Oklahoma (already checked)
[2860/3968] Skipping: Broken Arrow, Oklahoma (already checked)
[2861/3968] Skipping: Catoosa, Oklahoma (already checked)
[2862/3968] Skipping: Claremore, Oklahoma (already checked)
[2863/3968] Skipping: Del City, Oklahoma (already checked)
[2864/3968] Skipping: Duncan, Oklahoma (already checked)
[2865/3968] Skipping: Durant, Oklahoma (already checked)
[2866/3968] Skipping: Edmond, Oklahoma (already checked)
[2867/3968] Skipping: El Reno, Oklahoma (already checked)
[2868/3968] Skipping: Elk City, Oklahoma (already checked)
[2869/3968] Skipping: Enid, Oklahoma (already checked)
[2870/3968] Skipping: Grove, Oklahoma (already checked)
[2871/3968] Skipping: Idabel, Oklahoma (already checked)
[2872/3968] Skipping: Lawton, Oklahoma (already checked)
[2873/3968] Skipping: McAlester, Oklahoma (already checked)
[2874/3968] Skipping: Midwest City, Oklahoma (already checked)
[2875/3968] Skipping: Moore, Oklahoma (already checked)
[2876/3968] Skipping: Muskogee, Oklahoma (already checked)
[2877/3968] Skipping: Mustang, Oklahoma (already checked)
[2878/3968] Skipping: Norman, Oklahoma (already checked)
[2879/3968] Skipping: Oklahoma City, Oklahoma (already checked)
[2880/3968] Skipping: Owasso, Oklahoma (already checked)
[2881/3968] Skipping: Pauls Valley, Oklahoma (already checked)
[2882/3968] Skipping: Ponca City, Oklahoma (already checked)
[2883/3968] Skipping: Sand Springs, Oklahoma (already checked)
[2884/3968] Skipping: Sapulpa, Oklahoma (already checked)
[2885/3968] Skipping: Shawnee, Oklahoma (already checked)
[2886/3968] Skipping: Stillwater, Oklahoma (already checked)
[2887/3968] Skipping: Stilwell, Oklahoma (already checked)
[2888/3968] Skipping: Tahlequah, Oklahoma (already checked)
[2889/3968] Skipping: Tishomingo, Oklahoma (already checked)
[2890/3968] Skipping: Tulsa, Oklahoma (already checked)
[2891/3968] Skipping: Wagoner, Oklahoma (already checked)
[2892/3968] Skipping: Woodward, Oklahoma (already checked)
[2893/3968] Skipping: Albany, Oregon (already checked)
[2894/3968] Skipping: Beaverton, Oregon (already checked)
[2895/3968] Skipping: Bend, Oregon (already checked)
[2896/3968] Skipping: Cave Junction, Oregon (already checked)
[2897/3968] Skipping: Central Point, Oregon (already checked)
[2898/3968] Skipping: Clackamas, Oregon (already checked)
[2899/3968] Skipping: Coos Bay, Oregon (already checked)
[2900/3968] Skipping: Corvallis, Oregon (already checked)
[2901/3968] Skipping: Cottage Grove, Oregon (already checked)
[2902/3968] Skipping: Dallas, Oregon (already checked)
[2903/3968] Skipping: Eugene, Oregon (already checked)
[2904/3968] Skipping: Florence, Oregon (already checked)
[2905/3968] Skipping: Forest Grove, Oregon (already checked)
[2906/3968] Skipping: Grants Pass, Oregon (already checked)
[2907/3968] Skipping: Gresham, Oregon (already checked)
[2908/3968] Skipping: Happy Valley, Oregon (already checked)
